av - 19.4
p - 19.88
s - 89 - 111
my -23


Link speed (Receive/Transmit):	100/100 (Mbps)
Link-local IPv6 address:	fe80::7f8e:f9b2:5d6d:da8e%7
IPv4 address:	10.10.19.23
IPv4 DNS servers:	202.129.241.241 (Unencrypted)
202.129.241.242 (Unencrypted)
Manufacturer:	Intel
Description:	Intel(R) Ethernet Connection (17) I219-LM
Driver version:	12.19.2.56
Physical address (MAC):	4C-D7-17-99-A5-89


Interface: 10.10.19.88 --- 0x6
  Internet Address      Physical Address      Type
  10.10.19.1            74-4d-28-7b-90-17     dynamic
  10.10.19.6            4c-d7-17-99-9b-d9     dynamic
  10.10.19.8            4c-d7-17-8d-93-99     dynamic
  10.10.19.9            4c-d7-17-99-a0-7f     dynamic
  10.10.19.10           4c-d7-17-99-9b-ae     dynamic
  10.10.19.11           4c-d7-17-99-a2-89     dynamic
  10.10.19.12           4c-d7-17-8d-90-f0     dynamic
  10.10.19.13           4c-d7-17-99-9c-b0     dynamic
  10.10.19.14           4c-d7-17-99-a1-5f     dynamic
  10.10.19.16           4c-d7-17-99-a1-cf     dynamic
  10.10.19.17           4c-d7-17-99-a1-dc     dynamic
  10.10.19.18           4c-d7-17-99-9c-d8     dynamic
  10.10.19.19           4c-d7-17-8d-91-b4     dynamic
  10.10.19.21           4c-d7-17-99-9c-74     dynamic
  10.10.19.22           4c-d7-17-99-a1-62     dynamic
  10.10.19.24           4c-d7-17-8d-8e-be     dynamic
  10.10.19.27           4c-d7-17-99-9c-82     dynamic
  10.10.19.31           4c-d7-17-99-a1-ac     dynamic
  10.10.19.32           4c-d7-17-99-a0-b1     dynamic
  10.10.19.34           4c-d7-17-99-a2-84     dynamic
  10.10.19.35           4c-d7-17-8d-91-3f     dynamic
  10.10.19.36           4c-d7-17-99-9b-c9     dynamic
  10.10.19.45           8c-ec-4b-ce-5b-e0     dynamic
  10.10.19.127          ff-ff-ff-ff-ff-ff     static
  224.0.0.22            01-00-5e-00-00-16     static
  224.0.0.251           01-00-5e-00-00-fb     static
  224.0.0.252           01-00-5e-00-00-fc     static
  239.255.255.250       01-00-5e-7f-ff-fa     static
